[2025-06-17T14:04:02.739+0900] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-06-17T14:04:02.832+0900] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: image_ocr_v2.copy_results_folder_task manual__2025-06-17T05:02:24.682752+00:00 [queued]>
[2025-06-17T14:04:02.871+0900] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: image_ocr_v2.copy_results_folder_task manual__2025-06-17T05:02:24.682752+00:00 [queued]>
[2025-06-17T14:04:02.872+0900] {taskinstance.py:2867} INFO - Starting attempt 1 of 1
[2025-06-17T14:04:04.489+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/horizon_eroded_2_-4.5.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_horizon_eroded_2_-4.5.png
[2025-06-17T14:04:04.491+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/vertical_eroded_2_-4.5.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_vertical_eroded_2_-4.5.png
[2025-06-17T14:04:04.492+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/horizon_eroded2_2_-4.5.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_horizon_eroded2_2_-4.5.png
[2025-06-17T14:04:04.493+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/vertical_eroded2_2_-4.5.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_vertical_eroded2_2_-4.5.png
[2025-06-17T14:04:04.495+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/rotate5_2_-4.25.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_rotate5_2_-4.25.png
[2025-06-17T14:04:04.496+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/horizon_eroded_2_-4.25.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_horizon_eroded_2_-4.25.png
[2025-06-17T14:04:04.498+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/vertical_eroded_2_-4.25.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_vertical_eroded_2_-4.25.png
[2025-06-17T14:04:04.499+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/horizon_eroded2_2_-4.25.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_horizon_eroded2_2_-4.25.png
[2025-06-17T14:04:04.500+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/vertical_eroded2_2_-4.25.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_vertical_eroded2_2_-4.25.png
[2025-06-17T14:04:04.502+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/rotate5_2_-4.0.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_rotate5_2_-4.0.png
[2025-06-17T14:04:04.503+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/horizon_eroded_2_-4.0.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_horizon_eroded_2_-4.0.png
[2025-06-17T14:04:04.505+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/vertical_eroded_2_-4.0.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_vertical_eroded_2_-4.0.png
[2025-06-17T14:04:04.506+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/horizon_eroded2_2_-4.0.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_horizon_eroded2_2_-4.0.png
[2025-06-17T14:04:04.507+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/vertical_eroded2_2_-4.0.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_vertical_eroded2_2_-4.0.png
[2025-06-17T14:04:04.510+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/rotate5_2_-3.75.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_rotate5_2_-3.75.png
[2025-06-17T14:04:04.512+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/horizon_eroded_2_-3.75.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_horizon_eroded_2_-3.75.png
[2025-06-17T14:04:04.513+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/vertical_eroded_2_-3.75.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_vertical_eroded_2_-3.75.png
[2025-06-17T14:04:04.514+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/horizon_eroded2_2_-3.75.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_horizon_eroded2_2_-3.75.png
[2025-06-17T14:04:04.515+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/vertical_eroded2_2_-3.75.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_vertical_eroded2_2_-3.75.png
[2025-06-17T14:04:04.517+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/rotate5_2_-3.5.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_rotate5_2_-3.5.png
[2025-06-17T14:04:04.519+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/horizon_eroded_2_-3.5.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_horizon_eroded_2_-3.5.png
[2025-06-17T14:04:04.520+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/vertical_eroded_2_-3.5.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_vertical_eroded_2_-3.5.png
[2025-06-17T14:04:04.522+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/horizon_eroded2_2_-3.5.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_horizon_eroded2_2_-3.5.png
[2025-06-17T14:04:04.523+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/vertical_eroded2_2_-3.5.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_vertical_eroded2_2_-3.5.png
[2025-06-17T14:04:04.525+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/rotate5_2_-3.25.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_rotate5_2_-3.25.png
[2025-06-17T14:04:04.527+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/horizon_eroded_2_-3.25.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_horizon_eroded_2_-3.25.png
[2025-06-17T14:04:04.528+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/vertical_eroded_2_-3.25.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_vertical_eroded_2_-3.25.png
[2025-06-17T14:04:04.530+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/horizon_eroded2_2_-3.25.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_horizon_eroded2_2_-3.25.png
[2025-06-17T14:04:04.531+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/vertical_eroded2_2_-3.25.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_vertical_eroded2_2_-3.25.png
[2025-06-17T14:04:04.533+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/rotate5_2_-3.0.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_rotate5_2_-3.0.png
[2025-06-17T14:04:04.535+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/horizon_eroded_2_-3.0.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_horizon_eroded_2_-3.0.png
[2025-06-17T14:04:04.536+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/vertical_eroded_2_-3.0.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_vertical_eroded_2_-3.0.png
[2025-06-17T14:04:04.537+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/horizon_eroded2_2_-3.0.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_horizon_eroded2_2_-3.0.png
[2025-06-17T14:04:04.539+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/vertical_eroded2_2_-3.0.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_vertical_eroded2_2_-3.0.png
[2025-06-17T14:04:04.541+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/rotate5_2_-2.75.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_rotate5_2_-2.75.png
[2025-06-17T14:04:04.542+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/horizon_eroded_2_-2.75.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_horizon_eroded_2_-2.75.png
[2025-06-17T14:04:04.544+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/vertical_eroded_2_-2.75.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_vertical_eroded_2_-2.75.png
[2025-06-17T14:04:04.545+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/horizon_eroded2_2_-2.75.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_horizon_eroded2_2_-2.75.png
[2025-06-17T14:04:04.546+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/vertical_eroded2_2_-2.75.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_vertical_eroded2_2_-2.75.png
[2025-06-17T14:04:04.548+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/rotate5_2_-2.5.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_rotate5_2_-2.5.png
[2025-06-17T14:04:04.549+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/horizon_eroded_2_-2.5.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_horizon_eroded_2_-2.5.png
[2025-06-17T14:04:04.551+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/vertical_eroded_2_-2.5.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_vertical_eroded_2_-2.5.png
[2025-06-17T14:04:04.552+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/horizon_eroded2_2_-2.5.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_horizon_eroded2_2_-2.5.png
[2025-06-17T14:04:04.553+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/vertical_eroded2_2_-2.5.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_vertical_eroded2_2_-2.5.png
[2025-06-17T14:04:04.555+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/rotate5_2_-2.25.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_rotate5_2_-2.25.png
[2025-06-17T14:04:04.556+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/horizon_eroded_2_-2.25.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_horizon_eroded_2_-2.25.png
[2025-06-17T14:04:04.557+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/vertical_eroded_2_-2.25.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_vertical_eroded_2_-2.25.png
[2025-06-17T14:04:04.558+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/horizon_eroded2_2_-2.25.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_horizon_eroded2_2_-2.25.png
[2025-06-17T14:04:04.560+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/vertical_eroded2_2_-2.25.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_vertical_eroded2_2_-2.25.png
[2025-06-17T14:04:04.561+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/rotate5_2_-2.0.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_rotate5_2_-2.0.png
[2025-06-17T14:04:04.563+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/horizon_eroded_2_-2.0.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_horizon_eroded_2_-2.0.png
[2025-06-17T14:04:04.564+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/vertical_eroded_2_-2.0.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_vertical_eroded_2_-2.0.png
[2025-06-17T14:04:04.565+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/horizon_eroded2_2_-2.0.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_horizon_eroded2_2_-2.0.png
[2025-06-17T14:04:04.567+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/vertical_eroded2_2_-2.0.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_vertical_eroded2_2_-2.0.png
[2025-06-17T14:04:04.568+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/rotate5_2_-1.75.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_rotate5_2_-1.75.png
[2025-06-17T14:04:04.570+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/horizon_eroded_2_-1.75.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_horizon_eroded_2_-1.75.png
[2025-06-17T14:04:04.571+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/vertical_eroded_2_-1.75.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_vertical_eroded_2_-1.75.png
[2025-06-17T14:04:04.572+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/horizon_eroded2_2_-1.75.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_horizon_eroded2_2_-1.75.png
[2025-06-17T14:04:04.574+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/vertical_eroded2_2_-1.75.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_vertical_eroded2_2_-1.75.png
[2025-06-17T14:04:04.575+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/rotate5_2_-1.5.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_rotate5_2_-1.5.png
[2025-06-17T14:04:04.577+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/horizon_eroded_2_-1.5.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_horizon_eroded_2_-1.5.png
[2025-06-17T14:04:04.578+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/vertical_eroded_2_-1.5.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_vertical_eroded_2_-1.5.png
[2025-06-17T14:04:04.579+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/horizon_eroded2_2_-1.5.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_horizon_eroded2_2_-1.5.png
[2025-06-17T14:04:04.580+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/d80976a8-4e3e-46f5-8d18-f9085250f805/ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e/vertical_eroded2_2_-1.5.png → /opt/***/data/result/manual__2025-06-17T05:02:24.682752+00:00/_ef49ea20-23d0-4dc9-b0d1-ebc943e92c1e_pre_vertical_eroded2_2_-1.5.png
