[2025-06-17T13:25:31.596+0900] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-06-17T13:25:31.689+0900] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: image_ocr_v2.copy_results_folder_task manual__2025-06-17T04:23:17.383145+00:00 [queued]>
[2025-06-17T13:25:31.733+0900] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: image_ocr_v2.copy_results_folder_task manual__2025-06-17T04:23:17.383145+00:00 [queued]>
[2025-06-17T13:25:31.734+0900] {taskinstance.py:2867} INFO - Starting attempt 1 of 1
[2025-06-17T13:25:32.396+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_-3.3999999999999986.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_-3.3999999999999986.png
[2025-06-17T13:25:32.397+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_-3.1999999999999984.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_-3.1999999999999984.png
[2025-06-17T13:25:32.399+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_-2.9999999999999982.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_-2.9999999999999982.png
[2025-06-17T13:25:32.401+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_-2.799999999999998.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_-2.799999999999998.png
[2025-06-17T13:25:32.403+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_-2.599999999999998.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_-2.599999999999998.png
[2025-06-17T13:25:32.405+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_-2.3999999999999977.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_-2.3999999999999977.png
[2025-06-17T13:25:32.407+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_-2.1999999999999975.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_-2.1999999999999975.png
[2025-06-17T13:25:32.409+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_-1.9999999999999973.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_-1.9999999999999973.png
[2025-06-17T13:25:32.411+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_-1.7999999999999972.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_-1.7999999999999972.png
[2025-06-17T13:25:32.413+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_-1.599999999999997.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_-1.599999999999997.png
[2025-06-17T13:25:32.415+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_-1.3999999999999968.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_-1.3999999999999968.png
[2025-06-17T13:25:32.417+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_-1.1999999999999966.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_-1.1999999999999966.png
[2025-06-17T13:25:32.419+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_-0.9999999999999964.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_-0.9999999999999964.png
[2025-06-17T13:25:32.421+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_-0.7999999999999963.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_-0.7999999999999963.png
[2025-06-17T13:25:32.423+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_-0.5999999999999961.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_-0.5999999999999961.png
[2025-06-17T13:25:32.424+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_-0.3999999999999959.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_-0.3999999999999959.png
[2025-06-17T13:25:32.426+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_-0.19999999999999574.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_-0.19999999999999574.png
[2025-06-17T13:25:32.428+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_4.440892098500626e-15.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_4.440892098500626e-15.png
[2025-06-17T13:25:32.430+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_0.20000000000000462.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_0.20000000000000462.png
[2025-06-17T13:25:32.432+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_0.4000000000000048.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_0.4000000000000048.png
[2025-06-17T13:25:32.435+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_0.600000000000005.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_0.600000000000005.png
[2025-06-17T13:25:32.437+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_0.8000000000000052.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_0.8000000000000052.png
[2025-06-17T13:25:32.438+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_1.0000000000000053.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_1.0000000000000053.png
[2025-06-17T13:25:32.440+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_1.2000000000000055.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_1.2000000000000055.png
[2025-06-17T13:25:32.441+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_1.4000000000000057.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_1.4000000000000057.png
[2025-06-17T13:25:32.443+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_1.6000000000000059.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_1.6000000000000059.png
[2025-06-17T13:25:32.444+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_1.800000000000006.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_1.800000000000006.png
[2025-06-17T13:25:32.446+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_2.000000000000006.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_2.000000000000006.png
[2025-06-17T13:25:32.448+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_2.2000000000000064.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_2.2000000000000064.png
[2025-06-17T13:25:32.449+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_2.4000000000000066.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_2.4000000000000066.png
[2025-06-17T13:25:32.451+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_2.6000000000000068.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_2.6000000000000068.png
[2025-06-17T13:25:32.453+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_2.800000000000007.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_2.800000000000007.png
[2025-06-17T13:25:32.455+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_3.000000000000007.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_3.000000000000007.png
[2025-06-17T13:25:32.456+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_3.2000000000000064.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_3.2000000000000064.png
[2025-06-17T13:25:32.458+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_3.4000000000000075.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_3.4000000000000075.png
[2025-06-17T13:25:32.460+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_3.6000000000000085.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_3.6000000000000085.png
[2025-06-17T13:25:32.462+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_3.800000000000008.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_3.800000000000008.png
[2025-06-17T13:25:32.463+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_4.000000000000007.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_4.000000000000007.png
[2025-06-17T13:25:32.465+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_4.200000000000008.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_4.200000000000008.png
[2025-06-17T13:25:32.467+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_4.400000000000009.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_4.400000000000009.png
[2025-06-17T13:25:32.469+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_4.6000000000000085.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_4.6000000000000085.png
[2025-06-17T13:25:32.471+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_4.800000000000008.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_4.800000000000008.png
[2025-06-17T13:25:32.473+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_5.000000000000009.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_5.000000000000009.png
[2025-06-17T13:25:32.480+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_2_-5.0(1).png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_2_-5.0(1).png
[2025-06-17T13:25:32.482+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_-5.0.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_-5.0.png
[2025-06-17T13:25:32.484+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_-4.8.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_-4.8.png
[2025-06-17T13:25:32.486+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_-4.6.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_-4.6.png
[2025-06-17T13:25:32.489+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_-4.3999999999999995.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_-4.3999999999999995.png
[2025-06-17T13:25:32.491+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_-4.199999999999999.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_-4.199999999999999.png
[2025-06-17T13:25:32.492+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_-3.999999999999999.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_-3.999999999999999.png
[2025-06-17T13:25:32.494+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_-3.799999999999999.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_-3.799999999999999.png
[2025-06-17T13:25:32.496+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_-3.5999999999999988.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_-3.5999999999999988.png
[2025-06-17T13:25:32.498+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_-3.3999999999999986.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_-3.3999999999999986.png
[2025-06-17T13:25:32.500+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_-3.1999999999999984.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_-3.1999999999999984.png
[2025-06-17T13:25:32.501+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_-2.9999999999999982.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_-2.9999999999999982.png
[2025-06-17T13:25:32.503+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_-2.799999999999998.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_-2.799999999999998.png
[2025-06-17T13:25:32.505+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_-2.599999999999998.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_-2.599999999999998.png
[2025-06-17T13:25:32.506+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_-2.3999999999999977.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_-2.3999999999999977.png
[2025-06-17T13:25:32.508+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_-2.1999999999999975.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_-2.1999999999999975.png
[2025-06-17T13:25:32.517+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_-1.9999999999999973.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_-1.9999999999999973.png
[2025-06-17T13:25:32.527+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_-1.7999999999999972.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_-1.7999999999999972.png
[2025-06-17T13:25:32.529+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_-1.599999999999997.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_-1.599999999999997.png
[2025-06-17T13:25:32.532+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_-1.3999999999999968.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_-1.3999999999999968.png
[2025-06-17T13:25:32.535+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_-1.1999999999999966.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_-1.1999999999999966.png
[2025-06-17T13:25:32.537+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_-0.9999999999999964.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_-0.9999999999999964.png
[2025-06-17T13:25:32.539+0900] {logging_mixin.py:190} INFO - 복사 완료: /opt/***/data/temp/13cf7bc2-46fe-484a-971b-15c40084fd5e/0da25e52-c14a-49b0-b5c6-c036cee8e994/rotate5_3_-0.7999999999999963.png → /opt/***/data/result/manual__2025-06-17T04:23:17.383145+00:00/_0da25e52-c14a-49b0-b5c6-c036cee8e994_pre_rotate5_3_-0.7999999999999963.png
